1,21,,,DVD,,,
2,23,,,DVD,,,
3,36,Tödliche Rivalen,106,DVD (TV-Movie),,,
4,300,,,DVD,,,
5,… und dann kam Polly,,,DVD,,,
6,…denn zum Küssen sind sie da,,,DVD,,,
7,11:14 elevenfourteen,,82,DVD (TV-Movie),,,
8,12 Monkeys,,125,DVD (TV-Movie),,,
9,12 Stunden Angst,,,DVD (Silverdisc),,,
10,16 Blocks,,,DVD,,,
11,3 Musketiere,,,DVD (Silverdisc),,,
12,8mm,,,DVD,,,
13,96 Hours,,,BluRay,,,
14,Ab durch die Hecke,,,DVD (Silverdisc),,,
15,Aeon Flux,,,DVD,,,
16,Agents Secrets,Im Fadenkreuz des Todes,105,DVD (TV-Movie),,,
17,Airforce One,,,DVD (Silverdisc),,,
18,Alarmstufe: Rot,,,DVD,,,
19,Alarmstufe: Rot 2,,,DVD,,,
20,All Inclusive,,,BluRay,,,
21,Alles erlaubt,,,BluRay,,,
22,Alpha Dog,,112,DVD (TV-Movie),,,
23,American Gangster,,,DVD,,,
24,America's Sweethearts,,98,DVD (TV-Movie),,,
25,Assassins,Die Killer,,DVD,,,
26,Attentat auf Richard Nixon,,,DVD,,,
27,Auf der Jagd,,,DVD,,,
28,Ausnahmezustand,,,DVD (Silverdisc),,,
29,Avatar,,,BluRay,,,
30,Babel,,138,DVD (TV-Movie),,,
31,Babylon A.D.,,,BluRay,,,
32,Backwoods,Die Jagd beginnt!,93,DVD (TV-Movie),,,
33,Bad Boys II,,,DVD,,,
34,Bandidas,,,DVD,,,
35,Basic,Hinter jeder Lüge eine Wahrheit,,DVD,,,
36,Beautiful Girls,,109,DVD (TV-Movie),,,
37,Beim ersten mal,,,DVD,,,
38,Bernard,im ewigen Eis und andere Abenteuer,,DVD,,,
39,Bernard,am Strand und andere Abenteuer,,DVD,,,
40,Besser geht's nicht,,,DVD,,,
41,Beverly Hills 90210,Season 1,,DVD (Silverdisc),,,
42,Beverly Hills 90210,Season 2,,DVD,,,
43,Big Daddy,,,DVD,,,
44,Bin ich schön ?,,112,DVD (TV-Movie),,,
45,Black Rain,,120,DVD (TV-Movie),,,
46,Blade,gekürzte Fassung,106,DVD (TV-Movie),,,
47,Blade II,,,DVD,,,
48,Blade Trinity,,,DVD,,,
49,Blood Diamond,,,DVD (Silverdisc),,,
50,Blood Work,,,DVD,,,
51,Bolt,,,DVD,,,
52,Bride Wars,Beste Feindinnen,,DVD,,,
53,Brügge sehen…und sterben ?,,,BluRay,,,
54,Bube Dame König Gras,,,BluRay,,,
55,Buena Vista Social Club,,,DVD,,,
56,Bulletproof,,,BluRay,,,
57,Burn After Reading,,,BluRay,,,
58,Charmed,Season 1,,DVD (Silverdisc),,,
59,Charmed,Season 2,,DVD (Silverdisc),,,
60,Charmed,Season 3,,DVD (Silverdisc),,,
61,Charmed,Season 4,,DVD (Silverdisc),,,
62,Charmed,Season 5,,DVD (Silverdisc),,,
63,Charmed,Season 6,,DVD (Silverdisc),,,
64,Chocolat,…ein kleiner Biss genügt,121,DVD (TV-Movie),,,
65,Cleaner,Sein Geschäft ist der Tod,85,DVD (TV-Movie),,,
66,Coach Carter,,,DVD,,,
67,Collateral,,,DVD (Silverdisc),,,
68,Collateral Damage,,,DVD (Silverdisc),,,
69,Columbo,Season 6 & 7,,DVD,,,
70,Conair,,,DVD (Silverdisc),,,
71,Conspiracy Theory,,,DVD (Silverdisc),,,
72,Copout,,,BluRay,,,
73,Crank,,,DVD,,,
74,Crimson Tide,,,DVD,,,
75,Crossing Over,,,DVD,,,
76,Daredevil,,128,DVD (TV-Movie),,,
77,Dark Blue,,113,DVD (TV-Movie),,,
78,Das 4. Protokoll,,,DVD (Silverdisc),,,
79,Das 5. Element,,,DVD (Silverdisc),,,
80,Das A-Team,,,BluRay,,,
81,Das Bourne Ultimatum,,,DVD,,,
82,Das fliegende Auge,,,DVD (Silverdisc),,,
83,Das Imperium der Wölfe,,123,DVD (TV-Movie),,,
84,Das Kartell,,136,DVD (TV-Movie),,,
85,Das Mercury Puzzle,,,DVD,,,
86,Das Schwiegermonster,,,DVD,,,
87,Das Streben nach Glück,,,DVD,,,
88,Das Vermächtnis des geheimen Buches,,,DVD,,,
89,Date Night,,,BluRay,,,
90,Dead City,Hölle der Gewalt,,DVD,,,
91,Death Proof,Totsicher,109,DVD (TV-Movie),,,
92,Déjà Vu,,,DVD,,,
93,Der 1. Ritter,,,DVD (Silverdisc),,,
94,Der Anschlag,,,DVD (Silverdisc),,,
95,Der Apartement Schreck,,,DVD,,,
96,Der Beweis,Liebe zwischen Genie und Wahnsinn,,DVD,,,
97,Der Glücksbringer,,,DVD,,,
98,Der goldene Kompass,,,DVD,,,
99,Der Manchurian Kandidat,,,DVD,,,
100,"Der Mann, der niemals lebte",,,DVD,,,
101,Der menschliche Makel,,103,DVD (TV-Movie),,,
102,Der Patriot,,,DVD (Silverdisc),,,
103,Der Schakal,,120,DVD (TV-Movie),,,
104,Der talentierte Mr. Ripley,,134,DVD (TV-Movie),,,
105,Der Teufel trägt Prada,,,DVD,,,
106,Der Untergang,,,DVD,,,
107,Der Zufallslover,,,DVD,,,
108,Diagnosis Murder,Season 1,,DVD,,,
109,Diamond 13,,97,DVD (TV-Movie),,,
110,Dickste Freunde,,,BluRay,,,
111,Die Bluthochzeit,,88,DVD (TV-Movie),,,
112,Die Bourne Identität,,,DVD,,,
113,Die Bourne Verschwörung,,,DVD,,,
114,Die Dolmetscherin,,,DVD,,,
115,Die Entführung der U-Bahn Pelham 123,,,BluRay,,,
116,Die etwas anderen Cops,,,BluRay,,,
117,Die fabelhafte Welt der Amélie,,,DVD,,,
118,Die Familie Stone,Verloben verboten,,DVD,,,
119,Die Fremde in Dir,,,DVD,,,
120,Die Kanonen von Navarone,,,DVD,,,
121,Die Kovak Verschwörung,,104,DVD (TV-Movie),,,
122,Die Legende des Zorro,,,DVD,,,
123,Die Musterknaben,,91,DVD (TV-Movie),,,
124,Die purpurnen Flüsse,,,DVD (Silverdisc),,,
125,Die purpurnen Flüsse 2,,,DVD (Silverdisc),,,
126,Die Reise der Pinguine,,,DVD,,,
127,Die Säulen der Erde,,,BluRay,,,
128,"Die Simpsons Classics ""Bart Wars""",,,DVD,,,
129,Die Unglaublichen,,,DVD (Silverdisc),,,
130,Die Vorahnung,,92,DVD (TV-Movie),,,
131,Die Wutprobe,,,DVD (Silverdisc),,,
132,District 9,,,BluRay,,,
133,Dogma,,,DVD (Silverdisc),,,
134,Drei Engel für Charlie,,,DVD (Silverdisc),,,
135,Drei Engel für Charlie,,,DVD,,,
136,Dropzone,,97,DVD (TV-Movie),,,
137,Duplicity,Gemeinsame Geheimsache,,DVD,,,
138,Eat Pray Love,,,DVD,,,
139,Edison,,,BluRay,,,
140,Ein Königreich für ein Lama,,,DVD (Silverdisc),,,
141,Ein ungezähmtes Leben,,,DVD-Beileger,,,
142,Eine wie keine,,,DVD (Silverdisc),,,
143,Eineinhalb Ritter,,,DVD,,,
144,Entgleist,,,DVD,,,
145,Er steht einfach nicht auf Dich,,,DVD,,,
146,Eragon,,,DVD (Silverdisc),,,
147,Erbarmungslos,,,BluRay,,,
148,Family Guy,Season 1,,DVD,,,
149,FC Venus,,95,DVD (TV-Movie),,,
150,Final Call,,,DVD,,,
151,Firewall,,,DVD,,,
152,Flightplan,Ohne jede Spur,,DVD,,,
153,Flirting With Disaster,,90,DVD (TV-Movie),,,
154,Fluch der Karibik,,,DVD,,,
155,Fluch der Karibik 2,,,DVD,,,
156,Friends With Money,,,DVD,,,
157,From Paris With Love,,,BluRay,,,
158,Get Smart,,,DVD,,,
159,Gran Torino,,,DVD,,,
160,Grosse Haie - Kleine Fische,,,DVD,,,
161,Groupies Forever,,,DVD,,,
162,Haben Sie das von den Morgans gehört ?,,,BluRay,,,
163,Hancock,,,DVD,,,
164,Happy Feet,,,DVD,,,
165,Hard Rain,,,DVD (Silverdisc),,,
166,Harry Potter,Jahre 1 - 6,,BluRay,,,
167,Harry Potter,Die Heiligtümer des Todes (Teil 1),,BluRay,,,
168,Harry Potter 3,Der Gefangene von Askaban,,DVD (Silverdisc),,,
169,Herr der Ringe,,,DVD,,,
170,Herz,,,DVD,,,
171,Hitch,Der Datedoktor,,DVD,,,
172,Hitman,Jeder stirbt alleine,,BluRay (TV Movie),,,
173,Horton hört ein Hu!,,,DVD,,,
174,Hostage,Entführt,,DVD,,,
175,Hostile Waters,,,DVD (Silverdisc),,,
176,I Am Legend,,,DVD,,,
177,I Am Legend,,,DVD,,,
178,I Robot,,,DVD (Silverdisc),,,
179,Im Juli,,,DVD,,,
180,Im Netz der Spinne,,99,DVD (TV-Movie),,,
181,Im Tal von Elah,,116,DVD (TV-Movie),,,
182,In Her Shoes,,,DVD,,,
183,In The Electric Mist,,,DVD,,,
184,In The Line Of Fire,,,DVD,,,
185,Inception,,,BluRay,,,
186,Independence Day,,,DVD (Silverdisc),,,
187,Indiana Jones und das Königreich des Kristallschädels,,,DVD,,,
188,Infernal Affairs I,,96,DVD (TV-Movie),,,
189,Infernal Affairs II,,114,DVD (TV-Movie),,,
190,Inglorious Besterds,,,DVD (Silverdisc),,,
191,Inside Man,,,DVD,,,
192,Insomnia,Schlaflos,,BluRay,,,
193,Invasion,,,DVD,,,
194,Jackie Brown,,,DVD,,,
195,Jagd auf Roter Oktober,,,DVD,,,
196,James Bond: The World Is Not Enough,,,DVD (Silverdisc),,,
197,Jeanne d'Arc,,,DVD (Silverdisc),,,
198,Jennifer 8,,120,DVD (TV-Movie),,,
199,John Rambo,,,DVD,,,
200,Jonny Handsome,,89,DVD (TV-Movie),,,
201,Jumper,,85,DVD (TV-Movie),,,
202,Jurassic Park,Trilogy,,DVD,,,
203,K-19,Showdown in der Tiefe,,DVD (Silverdisc),,,
204,Kein Sterbenswort,,126,DVD (TV-Movie),,,
205,Keine halben Sachen,,95,DVD (TV-Movie),,,
206,KeinOhrHasen,,,DVD,,,
207,Kill Bill Volume 1,,,DVD,,,
208,Kill Bill Volume 2,,,DVD,,,
209,Kill Bobby Z,,93,DVD (TV-Movie),,,
210,Kindsköpfe,,,BluRay,,,
211,King Arthur,,,DVD (Silverdisc),,,
212,Kiss Of Death,,96,DVD (TV-Movie),,,
213,Knowing,,,BluRay,,,
214,Kommisarin Lund,Staffel 1,,DVD,,,
215,Königreich der Himmel,,,DVD (Silverdisc),,,
216,Kopf über Wasser,,89,DVD (TV-Movie),,,
217,Krieg der Welten,,,DVD (Silverdisc),,,
218,Kundun,,,DVD,,,
219,Lammbock,,89,DVD (TV-Movie),,,
220,Leathal Weapon,,,DVD (Silverdisc),,,
221,Leathal Weapon 2,,,DVD (Silverdisc),,,
222,Leathal Weapon 3,,,DVD (Silverdisc),,,
223,Leathal Weapon 4,,,DVD,,,
224,Liebe braucht keine Ferien,,,DVD,,,
225,Liebe in jeder Beziehung,,,DVD,,,
226,Liegen lernen,,,DVD (Silverdisc),,,
227,Little Buddha,,,DVD,,,
228,Lord Of War,Händler des Todes,,DVD,,,
229,Lost Memory,Killer ohne Erinnerung,118,DVD (TV-Movie),,,
230,Madagascar,,,DVD,,,
231,Madagascar 2,,,BluRay,,,
232,Mamma Mia!,,,DVD,,,
233,Man On Fire,,,DVD,,,
234,Manhattan,,,DVD,,,
235,Männerherzen,,,DVD,,,
236,Marley & Ich,,,DVD,,,
237,Matrix,,,DVD,,,
238,Matrix Reloaded,,,DVD,,,
239,Matrix Revolutions,,,DVD,,,
240,"Meine Braut, ihr Vater und ich",Meet the parents,,DVD (Silverdisc),,,
241,"Meine Braut, ihr Vater und ich",,,DVD,,,
242,"Meine Frau, Ihre Schwiegereltern und ich",,,DVD,,,
243,Men In Black,,,DVD (Silverdisc),,,
244,Men in Black II,,,DVD (Silverdisc),,,
245,Men Of Honor,,123,DVD (TV-Movie),,,
246,Mercury Rising,,,DVD (Silverdisc),,,
247,Miami Vice,No Law No Order,,DVD,,,
248,Minority Report,,,DVD (Silverdisc),,,
249,Miss Marple: 16 Uhr 50 ab Paddington,,,DVD,,,
250,Miss Marple: Der Wachsblumenstrauß,,,DVD,,,
251,Miss Marple: Mörder Ahoi,,,DVD,,,
252,Miss Marple: Vier Frauen und ein Mord,,,DVD,,,
253,Mission Impossible III,,,DVD,,,
254,Mission Impossible III,,,DVD,,,
255,Mister & Misses Smith,,,DVD (Silverdisc),,,
256,Mondscheintarif,,,DVD (Silverdisc),,,
257,Mord im Weißen Haus,,,DVD (Silverdisc),,,
258,Mord im Weißen Haus,,,DVD,,,
259,Mut zur Wahrheit,,112,DVD (TV-Movie),,,
260,National Treasure,,,DVD,,,
261,New Police Story,,118,DVD (TV-Movie),,,
262,Next,,,DVD,,,
263,Nicht auflegen,,,DVD (Silverdisc),,,
264,No Country For Old Men,,,BluRay,,,
265,Oben,,,BluRay,,,
266,Ocean's Eleven,,,DVD,,,
267,Ocean's Thirteen,,,DVD,,,
268,One Hour Photo,,92,DVD (TV-Movie),,,
269,Ong-Bak,,,DVD (Silverdisc),,,
270,Operation: Broken Arrow,,104,DVD (TV-Movie),,,
271,Orange County,,79,DVD (TV-Movie),,,
272,Original Sin,,112,DVD (TV-Movie),,,
273,Oxford Murders,,,BluRay,,,
274,P.S. Ich liebe Dich,,,DVD,,,
275,Payback,,,DVD (Silverdisc),,,
276,Per Anhalter durch die Galaxis,,,DVD (Silverdisc),,,
277,Pirates Of The Caribbean: Am Ende der Welt,,,DVD,,,
278,Planet der Affen,,,DVD (Silverdisc),,,
279,Presidio,,,DVD (Silverdisc),,,
280,Project: Peacemaker,,119,DVD (TV-Movie),,,
281,Rainmaker,,130,DVD (TV-Movie),,,
282,Rambo Trilogy,,,DVD,,,
283,Ratatouille,,,DVD,,,
284,RED,,,DVD,,,
285,Revenge Of The Worrior,,86,DVD (TV-Movie),,,
286,Ricochet,,,DVD (Silverdisc),,,
287,Riddick,,,DVD,,,
288,Rio Bravo,,,DVD (Silverdisc),,,
289,Ritter aus Leidenschaft,,,DVD (Silverdisc),,,
290,Robin Hood,,,DVD (Silverdisc),,,
291,Robots,,,DVD,,,
292,Rocky,The Complete Saga,,DVD,,,
293,Ruby & Quentin,,,DVD,,,
294,Rumour Has It,,,DVD,,,
295,S.W.A.T.,,,DVD,,,
296,Sag' kein Wort,,,DVD,,,
297,Satate Of Play,Stand der Dinge,,BluRay,,,
298,Schatten der Wahrheit,,124,DVD (TV-Movie),,,
299,Schiffsmeldungen,,,DVD (Silverdisc),,,
300,Schnappt Shorty,,,DVD,,,
301,School Of Rock,,,DVD,,,
302,Schräger als Fiction,,,DVD,,,
303,Schwer verliebt,,,DVD (Silverdisc),,,
304,Schwerter des Königs,,,DVD,,,
305,Shaft,,,DVD,,,
306,Shrek - Der tollkühne Held,,,DVD (Silverdisc),,,
307,Shrek 2 - Der tollkühne Held kehrt zurück,,,DVD,,,
308,Sieben,,,DVD (Silverdisc),,,
309,Sieben Jahre in Tibet,,129,DVD (TV-Movie),,,
310,Signs,,,DVD (Silverdisc),,,
311,Smokin' Aces,,,DVD,,,
312,Snakes On A Plane,,,DVD,,,
313,So weit die Füsse tragen,,152,DVD (TV-Movie),,,
314,Solaris,,94,DVD (TV-Movie),,,
315,Spanglish,,,DVD,,,
316,Speed,,,DVD (Silverdisc),,,
317,Spurlos,,92,DVD (TV-Movie),,,
318,Spurlos,,,DVD (Silverdisc),,,
319,Spurwechsel,,,DVD,,,
320,Staatsfeind Nr. 1,,,DVD (Silverdisc),,,
321,Stadtgespräch,,,DVD,,,
322,Star Trek,,,DVD,,,
323,Star Trek V,Am Rande des Universums,,DVD,,,
324,Star Trek VI,Das unentdeckte Land,,DVD,,,
325,Star Trek: Der Aufstand,,,DVD,,,
326,Star Trek: Der erste Kontakt,,,DVD,,,
327,Star Trek: Treffen der Generationen,,,DVD,,,
328,Star Wars Episode II,,,DVD (Silverdisc),,,
329,Star Wars Episode III,,,DVD (Silverdisc),,,
330,Star Wars Episode IV,,,DVD (Silverdisc),,,
331,Stichtag,,,BluRay,,,
332,Stieg Larsson: Verblendung,,,DVD,,,
333,Stieg Larsson: Verdammnis,,,BluRay,,,
334,Stieg Larsson: Vergebung,,,BluRay,,,
335,Stirb langsam,,,DVD (Silverdisc),,,
